{'out_of_rail_time': 0.9358944711684303, 'out_of_rail_velocity': np.float64(25.30325709900653), 'max_velocity': np.float64(132.1138722555455), 'apogee_time': np.float64(14.317628049015566), 'apogee_altitude': np.float64(892.234181423971), 'apogee_x': np.float64(140.53112330820662), 'apogee_y': np.float64(120.61962185919049), 'impact_time': 65.86109281486023, 'impact_x': np.float64(390.55290270203136), 'impact_y': np.float64(32.82542690281302), 'impact_velocity': np.float64(-17.571135214181894), 'initial_static_margin': np.float64(2.304071363620989), 'out_of_rail_static_margin': np.float64(2.492302781050481), 'final_static_margin': np.float64(3.347593895374921), 'number_of_events': 1, 'execution_time': 0.24234, 'drogue_triggerTime': 14.323809523809524, 'drogue_inflated_time': 15.865111593667622, 'drogue_inflated_velocity': np.float64(19.048065715850836)}
{'out_of_rail_time': 1.0383942991956476, 'out_of_rail_velocity': np.float64(23.41270598415538), 'max_velocity': np.float64(128.67998611884767), 'apogee_time': np.float64(14.49109834184512), 'apogee_altitude': np.float64(884.2901453958609), 'apogee_x': np.float64(117.37852372140834), 'apogee_y': np.float64(111.66398685463889), 'impact_time': 61.17291063218729, 'impact_x': np.float64(339.45527020124126), 'impact_y': np.float64(42.86069118981868), 'impact_velocity': np.float64(-18.942230819592755), 'initial_static_margin': np.float64(2.7762187555239604), 'out_of_rail_static_margin': np.float64(2.974576953697913), 'final_static_margin': np.float64(3.9252046576450494), 'number_of_events': 1, 'execution_time': 0.358924, 'drogue_triggerTime': 14.495238095238097, 'drogue_inflated_time': 16.88056515768175, 'drogue_inflated_velocity': np.float64(24.368027772388263)}
{'out_of_rail_time': 0.909713398646916, 'out_of_rail_velocity': np.float64(25.531732572281307), 'max_velocity': np.float64(125.66529073900644), 'apogee_time': np.float64(13.829158452653836), 'apogee_altitude': np.float64(824.9989861216773), 'apogee_x': np.float64(125.17064442691232), 'apogee_y': np.float64(102.3366720796494), 'impact_time': 64.63557210970562, 'impact_x': np.float64(378.7127317423193), 'impact_y': np.float64(0.8097662532169827), 'impact_velocity': np.float64(-16.269281835251448), 'initial_static_margin': np.float64(2.536089292465088), 'out_of_rail_static_margin': np.float64(2.7474008655191784), 'final_static_margin': np.float64(3.6472149449604414), 'number_of_events': 1, 'execution_time': 0.3609049999999998, 'drogue_triggerTime': 13.838095238095239, 'drogue_inflated_time': 15.704777388133138, 'drogue_inflated_velocity': np.float64(20.7545734698934)}
{'out_of_rail_time': 0.998896756402114, 'out_of_rail_velocity': np.float64(23.919089329222633), 'max_velocity': np.float64(124.79286649892515), 'apogee_time': np.float64(13.935902214559823), 'apogee_altitude': np.float64(822.4063847862371), 'apogee_x': np.float64(104.03691034338368), 'apogee_y': np.float64(85.25119152504438), 'impact_time': 63.44158924820784, 'impact_x': np.float64(354.2367356569364), 'impact_y': np.float64(-21.750286604415468), 'impact_velocity': np.float64(-16.555438598944903), 'initial_static_margin': np.float64(2.2350514490069586), 'out_of_rail_static_margin': np.float64(2.433304673172512), 'final_static_margin': np.float64(3.3338267814399796), 'number_of_events': 1, 'execution_time': 0.3698199999999998, 'drogue_triggerTime': 13.942857142857145, 'drogue_inflated_time': 16.021973778416257, 'drogue_inflated_velocity': np.float64(21.413441802658355)}
{'out_of_rail_time': 0.9705147964838573, 'out_of_rail_velocity': np.float64(24.29439068411055), 'max_velocity': np.float64(123.05735395845299), 'apogee_time': np.float64(13.856759814335653), 'apogee_altitude': np.float64(815.1261820286416), 'apogee_x': np.float64(71.08524064120034), 'apogee_y': np.float64(68.18809318222488), 'impact_time': 59.40975283792112, 'impact_x': np.float64(269.1030160297582), 'impact_y': np.float64(-42.56185683542376), 'impact_velocity': np.float64(-18.36063239786932), 'initial_static_margin': np.float64(2.6097729705532444), 'out_of_rail_static_margin': np.float64(2.8248925935969744), 'final_static_margin': np.float64(3.7657617181936374), 'number_of_events': 1, 'execution_time': 0.32660100000000014, 'drogue_triggerTime': 13.857142857142858, 'drogue_inflated_time': 15.230446657059414, 'drogue_inflated_velocity': np.float64(14.800970178005036)}
{'out_of_rail_time': 0.7756918962925277, 'out_of_rail_velocity': np.float64(28.967421009157544), 'max_velocity': np.float64(134.1620684283297), 'apogee_time': np.float64(14.110793793510718), 'apogee_altitude': np.float64(900.0567237164248), 'apogee_x': np.float64(88.39731445475451), 'apogee_y': np.float64(78.27521364052394), 'impact_time': 64.78257366270401, 'impact_x': np.float64(331.0882284572474), 'impact_y': np.float64(-32.50353541420848), 'impact_velocity': np.float64(-18.136465049625393), 'initial_static_margin': np.float64(2.8174455586548457), 'out_of_rail_static_margin': np.float64(3.055915717371367), 'final_static_margin': np.float64(4.013375190272194), 'number_of_events': 1, 'execution_time': 0.37500100000000014, 'drogue_triggerTime': 14.114285714285716, 'drogue_inflated_time': 15.40714738520152, 'drogue_inflated_velocity': np.float64(14.729981971579907)}
{'out_of_rail_time': 1.2122146437648629, 'out_of_rail_velocity': np.float64(20.939488787314552), 'max_velocity': np.float64(123.63144378761046), 'apogee_time': np.float64(14.609078051431654), 'apogee_altitude': np.float64(856.9352753012217), 'apogee_x': np.float64(104.40385871034299), 'apogee_y': np.float64(113.06859574632098), 'impact_time': 63.65438691025554, 'impact_x': np.float64(367.36325803475006), 'impact_y': np.float64(19.65078506182252), 'impact_velocity': np.float64(-17.479393973691028), 'initial_static_margin': np.float64(2.43274284856461), 'out_of_rail_static_margin': np.float64(2.6136482693884386), 'final_static_margin': np.float64(3.5348030597096067), 'number_of_events': 1, 'execution_time': 0.24248599999999954, 'drogue_triggerTime': 14.609523809523811, 'drogue_inflated_time': 16.741463906061785, 'drogue_inflated_velocity': np.float64(22.232233067128398)}
{'out_of_rail_time': 1.123352597251715, 'out_of_rail_velocity': np.float64(22.182765913985744), 'max_velocity': np.float64(127.64091545192458), 'apogee_time': np.float64(14.751128406691992), 'apogee_altitude': np.float64(896.1957759319575), 'apogee_x': np.float64(87.68265107358468), 'apogee_y': np.float64(94.67942113302877), 'impact_time': 65.84333192638555, 'impact_x': np.float64(312.35624963430587), 'impact_y': np.float64(-1.9345771173242552), 'impact_velocity': np.float64(-17.666557335773753), 'initial_static_margin': np.float64(2.944415818241828), 'out_of_rail_static_margin': np.float64(3.118047670955778), 'final_static_margin': np.float64(3.9783152518393488), 'number_of_events': 1, 'execution_time': 0.33189200000000074, 'drogue_triggerTime': 14.752380952380953, 'drogue_inflated_time': 16.53192849136097, 'drogue_inflated_velocity': np.float64(18.730674111992684)}
{'out_of_rail_time': 1.1496631267373458, 'out_of_rail_velocity': np.float64(21.716859949131297), 'max_velocity': np.float64(124.01059997814131), 'apogee_time': np.float64(14.427025589720605), 'apogee_altitude': np.float64(847.9024504297147), 'apogee_x': np.float64(92.06544942630082), 'apogee_y': np.float64(110.23277896692049), 'impact_time': 59.813584207103474, 'impact_x': np.float64(350.44610682182025), 'impact_y': np.float64(25.840807721361532), 'impact_velocity': np.float64(-18.981593032091798), 'initial_static_margin': np.float64(2.5923700928590594), 'out_of_rail_static_margin': np.float64(2.7795723316205216), 'final_static_margin': np.float64(3.705934528465807), 'number_of_events': 1, 'execution_time': 0.23671800000000065, 'drogue_triggerTime': 14.42857142857143, 'drogue_inflated_time': 16.313221567126128, 'drogue_inflated_velocity': np.float64(20.090643459256945)}
{'out_of_rail_time': 1.0471242515036703, 'out_of_rail_velocity': np.float64(23.130254319102015), 'max_velocity': np.float64(124.90600095371397), 'apogee_time': np.float64(14.242060365926655), 'apogee_altitude': np.float64(847.011978179713), 'apogee_x': np.float64(112.30498495727156), 'apogee_y': np.float64(104.65375857094268), 'impact_time': 60.02768902623116, 'impact_x': np.float64(331.13697987626915), 'impact_y': np.float64(11.900109470031936), 'impact_velocity': np.float64(-18.345016602337946), 'initial_static_margin': np.float64(2.8848952005333217), 'out_of_rail_static_margin': np.float64(3.0928499324285816), 'final_static_margin': np.float64(4.066886533261404), 'number_of_events': 1, 'execution_time': 0.34553799999999946, 'drogue_triggerTime': 14.247619047619049, 'drogue_inflated_time': 16.854149242295534, 'drogue_inflated_velocity': np.float64(26.014221173879495)}
{'out_of_rail_time': 0.9267513372949682, 'out_of_rail_velocity': np.float64(25.08168344386112), 'max_velocity': np.float64(122.36959174200196), 'apogee_time': np.float64(13.659541241802893), 'apogee_altitude': np.float64(797.6009979548282), 'apogee_x': np.float64(97.88509927060397), 'apogee_y': np.float64(99.13730411296302), 'impact_time': 58.44048540610257, 'impact_x': np.float64(365.3604405125342), 'impact_y': np.float64(-10.045763440802553), 'impact_velocity': np.float64(-18.33377606619174), 'initial_static_margin': np.float64(2.759377611331437), 'out_of_rail_static_margin': np.float64(2.976891035741274), 'final_static_margin': np.float64(3.8910111753861867), 'number_of_events': 1, 'execution_time': 0.39064600000000027, 'drogue_triggerTime': 13.666666666666668, 'drogue_inflated_time': 15.061173780127111, 'drogue_inflated_velocity': np.float64(16.574436911515942)}
{'out_of_rail_time': 1.1999023678363405, 'out_of_rail_velocity': np.float64(21.205286211294304), 'max_velocity': np.float64(127.46671959677974), 'apogee_time': np.float64(14.797331481433785), 'apogee_altitude': np.float64(888.1430952228886), 'apogee_x': np.float64(119.24752501958181), 'apogee_y': np.float64(143.8640361780925), 'impact_time': 57.8200492176057, 'impact_x': np.float64(358.1994886277327), 'impact_y': np.float64(99.8212201363841), 'impact_velocity': np.float64(-21.067689336331934), 'initial_static_margin': np.float64(2.161264709983778), 'out_of_rail_static_margin': np.float64(2.345988061854294), 'final_static_margin': np.float64(3.3164554780027156), 'number_of_events': 1, 'execution_time': 0.37202100000000016, 'drogue_triggerTime': 14.8, 'drogue_inflated_time': 16.977040704931298, 'drogue_inflated_velocity': np.float64(23.521199424828126)}
{'out_of_rail_time': 1.2791331900957958, 'out_of_rail_velocity': np.float64(20.00369432731601), 'max_velocity': np.float64(117.46673714031348), 'apogee_time': np.float64(14.358591189756964), 'apogee_altitude': np.float64(805.0185068815288), 'apogee_x': np.float64(67.31694473233357), 'apogee_y': np.float64(75.19492376562133), 'impact_time': 58.873684391729455, 'impact_x': np.float64(273.90004099036963), 'impact_y': np.float64(6.657562257904185), 'impact_velocity': np.float64(-18.304635553308326), 'initial_static_margin': np.float64(2.4389296910253004), 'out_of_rail_static_margin': np.float64(2.6188012664552494), 'final_static_margin': np.float64(3.5180794496363017), 'number_of_events': 1, 'execution_time': 0.37360100000000074, 'drogue_triggerTime': 14.361904761904762, 'drogue_inflated_time': 16.215866912825536, 'drogue_inflated_velocity': np.float64(18.77271943058014)}
{'out_of_rail_time': 1.5238923374564861, 'out_of_rail_velocity': np.float64(17.731699498632718), 'max_velocity': np.float64(114.80448592515096), 'apogee_time': np.float64(14.761564647280371), 'apogee_altitude': np.float64(800.1380492950902), 'apogee_x': np.float64(88.44100536621418), 'apogee_y': np.float64(113.1829304687409), 'impact_time': 59.86395600012433, 'impact_x': np.float64(299.7403284485047), 'impact_y': np.float64(44.36274423889815), 'impact_velocity': np.float64(-17.83259322886412), 'initial_static_margin': np.float64(2.2305305137077345), 'out_of_rail_static_margin': np.float64(2.413637839060664), 'final_static_margin': np.float64(3.41211841880477), 'number_of_events': 1, 'execution_time': 0.22804799999999936, 'drogue_triggerTime': 14.761904761904763, 'drogue_inflated_time': 16.885491575380144, 'drogue_inflated_velocity': np.float64(21.94406921915293)}
{'out_of_rail_time': 0.8032778246509782, 'out_of_rail_velocity': np.float64(28.114776724904424), 'max_velocity': np.float64(131.88378422770293), 'apogee_time': np.float64(14.145385622164314), 'apogee_altitude': np.float64(891.0005740864997), 'apogee_x': np.float64(133.3923261032328), 'apogee_y': np.float64(118.74564134412743), 'impact_time': 68.42037901566059, 'impact_x': np.float64(408.526657573793), 'impact_y': np.float64(9.717467668184133), 'impact_velocity': np.float64(-16.709161838920387), 'initial_static_margin': np.float64(3.278447643129459), 'out_of_rail_static_margin': np.float64(3.5414952278314242), 'final_static_margin': np.float64(4.613874233191412), 'number_of_events': 1, 'execution_time': 0.33014400000000066, 'drogue_triggerTime': 14.152380952380954, 'drogue_inflated_time': 15.385525156201265, 'drogue_inflated_velocity': np.float64(16.917501792504645)}
{'out_of_rail_time': 1.0417614729259121, 'out_of_rail_velocity': np.float64(23.486431689697703), 'max_velocity': np.float64(131.39191804465113), 'apogee_time': np.float64(14.685818258724352), 'apogee_altitude': np.float64(912.4828468495548), 'apogee_x': np.float64(111.68948659805211), 'apogee_y': np.float64(113.44722154920632), 'impact_time': 59.94268738455718, 'impact_x': np.float64(360.85213384625666), 'impact_y': np.float64(45.336025050929344), 'impact_velocity': np.float64(-21.247473003027366), 'initial_static_margin': np.float64(2.812030871823799), 'out_of_rail_static_margin': np.float64(2.9965084218453115), 'final_static_margin': np.float64(3.8958542565410457), 'number_of_events': 1, 'execution_time': 0.3201920000000005, 'drogue_triggerTime': 14.695238095238096, 'drogue_inflated_time': 15.64500996447514, 'drogue_inflated_velocity': np.float64(14.099392727197879)}
{'out_of_rail_time': 0.8323898238785744, 'out_of_rail_velocity': np.float64(27.421023403240365), 'max_velocity': np.float64(131.48760293085908), 'apogee_time': np.float64(14.048130847239985), 'apogee_altitude': np.float64(875.232851629894), 'apogee_x': np.float64(122.68324364342047), 'apogee_y': np.float64(104.91735802762057), 'impact_time': 64.79000459318726, 'impact_x': np.float64(436.32419065916895), 'impact_y': np.float64(-34.35043254686837), 'impact_velocity': np.float64(-17.243505560804337), 'initial_static_margin': np.float64(2.4118755932280465), 'out_of_rail_static_margin': np.float64(2.6382440503639777), 'final_static_margin': np.float64(3.5835922627934598), 'number_of_events': 1, 'execution_time': 0.41773599999999966, 'drogue_triggerTime': 14.057142857142859, 'drogue_inflated_time': 16.131532015811874, 'drogue_inflated_velocity': np.float64(22.141042108914736)}
{'out_of_rail_time': 0.9370951256392202, 'out_of_rail_velocity': np.float64(25.041673361570638), 'max_velocity': np.float64(127.19196089773928), 'apogee_time': np.float64(14.21168527799776), 'apogee_altitude': np.float64(863.5382805156175), 'apogee_x': np.float64(115.61603740864548), 'apogee_y': np.float64(95.70939325613244), 'impact_time': 58.536382222788625, 'impact_x': np.float64(343.2586909050607), 'impact_y': np.float64(22.028390000697335), 'impact_velocity': np.float64(-19.70637877221074), 'initial_static_margin': np.float64(3.1294403153276082), 'out_of_rail_static_margin': np.float64(3.3433450866134855), 'final_static_margin': np.float64(4.281456098743995), 'number_of_events': 1, 'execution_time': 0.3722310000000011, 'drogue_triggerTime': 14.21904761904762, 'drogue_inflated_time': 16.350465188356097, 'drogue_inflated_velocity': np.float64(22.25661368242958)}
{'out_of_rail_time': 0.9369991403865461, 'out_of_rail_velocity': np.float64(25.198565155739942), 'max_velocity': np.float64(129.93907481789557), 'apogee_time': np.float64(14.265187773336036), 'apogee_altitude': np.float64(879.1587253638934), 'apogee_x': np.float64(113.50771899382545), 'apogee_y': np.float64(111.60765070773917), 'impact_time': 59.77230881859209, 'impact_x': np.float64(368.9476610050421), 'impact_y': np.float64(35.890320996094495), 'impact_velocity': np.float64(-20.101659260415197), 'initial_static_margin': np.float64(2.699006018895707), 'out_of_rail_static_margin': np.float64(2.8937391077343295), 'final_static_margin': np.float64(3.764602305138584), 'number_of_events': 1, 'execution_time': 0.35764399999999874, 'drogue_triggerTime': 14.266666666666667, 'drogue_inflated_time': 15.482728951111396, 'drogue_inflated_velocity': np.float64(15.851422996080618)}
{'out_of_rail_time': 1.3590746747768914, 'out_of_rail_velocity': np.float64(19.22881390510212), 'max_velocity': np.float64(117.47377117076789), 'apogee_time': np.float64(14.472330637255881), 'apogee_altitude': np.float64(801.2242051338362), 'apogee_x': np.float64(139.4541956389914), 'apogee_y': np.float64(149.57349668355323), 'impact_time': 59.15685180700201, 'impact_x': np.float64(395.49384153783825), 'impact_y': np.float64(94.44755816133065), 'impact_velocity': np.float64(-18.426532261671568), 'initial_static_margin': np.float64(2.4932012460658965), 'out_of_rail_static_margin': np.float64(2.677720402297797), 'final_static_margin': np.float64(3.6398109288204408), 'number_of_events': 1, 'execution_time': 0.3047740000000001, 'drogue_triggerTime': 14.476190476190478, 'drogue_inflated_time': 16.076041571146604, 'drogue_inflated_velocity': np.float64(20.87651920248792)}
{'out_of_rail_time': 1.1026829877022397, 'out_of_rail_velocity': np.float64(22.40632599238616), 'max_velocity': np.float64(126.25571097649475), 'apogee_time': np.float64(14.456480499091859), 'apogee_altitude': np.float64(862.7049022139308), 'apogee_x': np.float64(126.05776122150156), 'apogee_y': np.float64(98.2966343633154), 'impact_time': 62.46881566148002, 'impact_x': np.float64(373.2157681820706), 'impact_y': np.float64(8.638070940339714), 'impact_velocity': np.float64(-18.44662336961435), 'initial_static_margin': np.float64(2.109899111316123), 'out_of_rail_static_margin': np.float64(2.2982096726503665), 'final_static_margin': np.float64(3.223923903915119), 'number_of_events': 1, 'execution_time': 0.2505400000000009, 'drogue_triggerTime': 14.457142857142859, 'drogue_inflated_time': 15.78838973346926, 'drogue_inflated_velocity': np.float64(16.709948352210347)}
{'out_of_rail_time': 1.1941426936393356, 'out_of_rail_velocity': np.float64(21.310684407606583), 'max_velocity': np.float64(128.32568017403153), 'apogee_time': np.float64(14.804056319668183), 'apogee_altitude': np.float64(893.5219098090536), 'apogee_x': np.float64(133.89744968384838), 'apogee_y': np.float64(132.45691059237623), 'impact_time': 64.0703975371926, 'impact_x': np.float64(394.86261681275954), 'impact_y': np.float64(51.96543676492708), 'impact_velocity': np.float64(-18.626803015769152), 'initial_static_margin': np.float64(2.5451189809547734), 'out_of_rail_static_margin': np.float64(2.720728730252508), 'final_static_margin': np.float64(3.6408578864019776), 'number_of_events': 1, 'execution_time': 0.3261820000000011, 'drogue_triggerTime': 14.80952380952381, 'drogue_inflated_time': 16.15923930744188, 'drogue_inflated_velocity': np.float64(17.959703776574237)}
{'out_of_rail_time': 1.4568130359898948, 'out_of_rail_velocity': np.float64(18.43499648916727), 'max_velocity': np.float64(118.45678099258126), 'apogee_time': np.float64(14.996195525639552), 'apogee_altitude': np.float64(839.9820849194289), 'apogee_x': np.float64(133.1276764362754), 'apogee_y': np.float64(143.42212006159826), 'impact_time': 64.13329154857468, 'impact_x': np.float64(366.351187737607), 'impact_y': np.float64(81.12109816813472), 'impact_velocity': np.float64(-17.010814255539234), 'initial_static_margin': np.float64(3.3863009251629568), 'out_of_rail_static_margin': np.float64(3.5625708709042856), 'final_static_margin': np.float64(4.515654243939546), 'number_of_events': 1, 'execution_time': 0.39938500000000055, 'drogue_triggerTime': 15.000000000000002, 'drogue_inflated_time': 17.326848942075117, 'drogue_inflated_velocity': np.float64(25.525644042268446)}
